====== H into ICRU Sphere                       =======
        SRIM-2013.00
========================================
      Ion and Recoil IONIZATION     
 See SRIM Outputs\TDATA.txt for details   
========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt   for calculation data
 Ion    =  H   Energy = 50000 keV
============= TARGET MATERIAL ======================================
Layer 1 : ICRU Sphere
Layer Width = 60000.E+05 A ;
  Layer # 1- Density = 9.570E22 atoms/cm3 = 1 g/cm3
  Layer # 1-  H = 63.0 Atomic Percent = 10.1 Mass Percent
  Layer # 1-  C = 5.81 Atomic Percent = 11.0 Mass Percent
  Layer # 1-  N = 1.16 Atomic Percent = 2.59 Mass Percent
  Layer # 1-  O = 29.9 Atomic Percent = 76.2 Mass Percent
====================================================================
 Total Ions calculated =007677.94
===============================================================
  Ionization Energy Units are  >>>>  eV /(Angstrom-Ion)  <<<<  
===============================================================

  TARGET       IONIZ.       IONIZ.  
  DEPTH         by           by     
  (Ang)        IONS         RECOILS 
-----------  -----------  -----------
600000.E+02  1332.73E-04  2289.58E-08
120000.E+03  1580.76E-04  3010.41E-08
180000.E+03  2105.60E-04  5456.21E-08
240000.E+03  3310.81E-04  8431.24E-08
300000.E+03  0000.00E+00  0000.00E+00
360000.E+03  0000.00E+00  0000.00E+00
420000.E+03  0000.00E+00  0000.00E+00
480000.E+03  0000.00E+00  0000.00E+00
540000.E+03  0000.00E+00  0000.00E+00
600000.E+03  0000.00E+00  0000.00E+00
660000.E+03  0000.00E+00  0000.00E+00
720000.E+03  0000.00E+00  0000.00E+00
780000.E+03  0000.00E+00  0000.00E+00
840000.E+03  0000.00E+00  0000.00E+00
900000.E+03  0000.00E+00  0000.00E+00
960000.E+03  0000.00E+00  0000.00E+00
102000.E+04  0000.00E+00  0000.00E+00
108000.E+04  0000.00E+00  0000.00E+00
114000.E+04  0000.00E+00  0000.00E+00
120000.E+04  0000.00E+00  0000.00E+00
126000.E+04  0000.00E+00  0000.00E+00
132000.E+04  0000.00E+00  0000.00E+00
138000.E+04  0000.00E+00  0000.00E+00
144000.E+04  0000.00E+00  0000.00E+00
150000.E+04  0000.00E+00  0000.00E+00
156000.E+04  0000.00E+00  0000.00E+00
162000.E+04  0000.00E+00  0000.00E+00
168000.E+04  0000.00E+00  0000.00E+00
174000.E+04  0000.00E+00  0000.00E+00
180000.E+04  0000.00E+00  0000.00E+00
186000.E+04  0000.00E+00  0000.00E+00
192000.E+04  0000.00E+00  0000.00E+00
198000.E+04  0000.00E+00  0000.00E+00
204000.E+04  0000.00E+00  0000.00E+00
210000.E+04  0000.00E+00  0000.00E+00
216000.E+04  0000.00E+00  0000.00E+00
222000.E+04  0000.00E+00  0000.00E+00
228000.E+04  0000.00E+00  0000.00E+00
234000.E+04  0000.00E+00  0000.00E+00
240000.E+04  0000.00E+00  0000.00E+00
246000.E+04  0000.00E+00  0000.00E+00
252000.E+04  0000.00E+00  0000.00E+00
258000.E+04  0000.00E+00  0000.00E+00
264000.E+04  0000.00E+00  0000.00E+00
270000.E+04  0000.00E+00  0000.00E+00
276000.E+04  0000.00E+00  0000.00E+00
282000.E+04  0000.00E+00  0000.00E+00
288000.E+04  0000.00E+00  0000.00E+00
294000.E+04  0000.00E+00  0000.00E+00
300000.E+04  0000.00E+00  0000.00E+00
306000.E+04  0000.00E+00  0000.00E+00
312000.E+04  0000.00E+00  0000.00E+00
318000.E+04  0000.00E+00  0000.00E+00
324000.E+04  0000.00E+00  0000.00E+00
330000.E+04  0000.00E+00  0000.00E+00
336000.E+04  0000.00E+00  0000.00E+00
342000.E+04  0000.00E+00  0000.00E+00
348000.E+04  0000.00E+00  0000.00E+00
354000.E+04  0000.00E+00  0000.00E+00
360000.E+04  0000.00E+00  0000.00E+00
366000.E+04  0000.00E+00  0000.00E+00
372000.E+04  0000.00E+00  0000.00E+00
378000.E+04  0000.00E+00  0000.00E+00
384000.E+04  0000.00E+00  0000.00E+00
390000.E+04  0000.00E+00  0000.00E+00
396000.E+04  0000.00E+00  0000.00E+00
402000.E+04  0000.00E+00  0000.00E+00
408000.E+04  0000.00E+00  0000.00E+00
414000.E+04  0000.00E+00  0000.00E+00
420000.E+04  0000.00E+00  0000.00E+00
426000.E+04  0000.00E+00  0000.00E+00
432000.E+04  0000.00E+00  0000.00E+00
438000.E+04  0000.00E+00  0000.00E+00
444000.E+04  0000.00E+00  0000.00E+00
450000.E+04  0000.00E+00  0000.00E+00
456000.E+04  0000.00E+00  0000.00E+00
462000.E+04  0000.00E+00  0000.00E+00
468000.E+04  0000.00E+00  0000.00E+00
474000.E+04  0000.00E+00  0000.00E+00
480000.E+04  0000.00E+00  0000.00E+00
486000.E+04  0000.00E+00  0000.00E+00
492000.E+04  0000.00E+00  0000.00E+00
498000.E+04  0000.00E+00  0000.00E+00
504000.E+04  0000.00E+00  0000.00E+00
510000.E+04  0000.00E+00  0000.00E+00
516000.E+04  0000.00E+00  0000.00E+00
522000.E+04  0000.00E+00  0000.00E+00
528000.E+04  0000.00E+00  0000.00E+00
534000.E+04  0000.00E+00  0000.00E+00
540000.E+04  0000.00E+00  0000.00E+00
546000.E+04  0000.00E+00  0000.00E+00
552000.E+04  0000.00E+00  0000.00E+00
558000.E+04  0000.00E+00  0000.00E+00
564000.E+04  0000.00E+00  0000.00E+00
570000.E+04  0000.00E+00  0000.00E+00
576000.E+04  0000.00E+00  0000.00E+00
582000.E+04  0000.00E+00  0000.00E+00
588000.E+04  0000.00E+00  0000.00E+00
594000.E+04  0000.00E+00  0000.00E+00
600000.E+04  0000.00E+00  0000.00E+00
